shop,name,url,price,score,trading,review
张小泉思优普专卖店,张小泉菜刀 家用不锈钢厨房刀具切片刀切菜刀切肉刀免磨开刃包邮,https://detail.tmall.com/item.htm?id=37351519906&skuId=3114177585970&user_id=1848910522&cat_id=2&is_b=1&rn=d8043c7d8ae817a43523bcb3f9f7d732,69.00,42992.0,8496笔,2.6万
天猫超市,【天猫超市】张小泉居家日用厨房刀具民用菜刀切片刀切肉不锈钢,https://detail.tmall.com/item.htm?id=17579524635&skuId=68120168556&user_id=725677994&cat_id=2&is_b=1&rn=d8043c7d8ae817a43523bcb3f9f7d732,49.00,9156.0,3328笔,2500
悠达家居专营店,十八子作菜刀不锈钢厨房刀具 阳江厨刀斩骨切菜刀家用切片刀正品,https://detail.tmall.com/item.htm?id=35859056428&skuId=3202011210248&user_id=1831429802&cat_id=2&is_b=1&rn=d8043c7d8ae817a43523bcb3f9f7d732,41.00,52902.0,5951笔,4.1万
十八子作官方旗舰店,十八子作 厨房菜刀具套装 家用切片刀砍骨刀组合 雀开屏2件套,https://detail.tmall.com/item.htm?id=537028500512&skuId=3422535498815&user_id=1625288681&cat_id=2&is_b=1&rn=d8043c7d8ae817a43523bcb3f9f7d732,198.00,3344.0,993笔,1358
铁匠世家旗舰店,铁匠世家切菜刀 厨师专业专用切片刀手工锻打厨房不锈钢厨刀刀具,https://detail.tmall.com/item.htm?id=534448158375&skuId=4611686552875546279&user_id=2067034612&cat_id=2&is_b=1&rn=d8043c7d8ae817a43523bcb3f9f7d732,139.00,2481.0,821笔,839
张小泉官方旗舰店,张小泉全套豪享刀具套装不锈钢厨房套刀七件套菜刀套装DC0168包邮,https://detail.tmall.com/item.htm?id=15602789801&skuId=51397955522&user_id=684978371&cat_id=2&is_b=1&rn=d8043c7d8ae817a43523bcb3f9f7d732,189.00,14975.0,2595笔,9785
龙之艺旗舰店,龙之艺菜刀家用手工锻打不锈钢刀具德厨房切菜刀锋利切片刀国厨刀,https://detail.tmall.com/item.htm?id=40502857659&skuId=3107729409179&user_id=2157875399&cat_id=2&is_b=1&rn=d8043c7d8ae817a43523bcb3f9f7d732,25.00,69000.0,1.2万笔,4.5万
双立人飞鱼秀专卖店,德国双立人刀具中片刀多用刀2件套装厨房家用不锈钢菜刀切熟食刀,https://detail.tmall.com/item.htm?id=19873176868&skuId=3195140622134&user_id=661205023&cat_id=2&is_b=1&rn=d8043c7d8ae817a43523bcb3f9f7d732,328.00,7768.0,1139笔,5490
苏泊尔汇田专卖店,苏泊尔不锈钢刀具套装 厨房套刀全套菜刀组合切片刀砍骨刀七件套,https://detail.tmall.com/item.htm?id=521455206769&skuId=3219074444443&user_id=815034968&cat_id=2&is_b=1&rn=d8043c7d8ae817a43523bcb3f9f7d732,229.00,6949.0,1790笔,3369
锐帝斯旗舰店,锐帝斯波浪刀 狼牙土豆刀 不锈钢切薯条波浪刀 波纹料理切丝菜刀,https://detail.tmall.com/item.htm?id=534706324637&skuId=3190687570507&user_id=2373998650&cat_id=2&is_b=1&rn=d8043c7d8ae817a43523bcb3f9f7d732,32.00,4984.0,1855笔,1274
Mytime官方海外旗舰店,德国进口双立人红点不锈钢中片刀菜刀切片刀磨刀棒厨房用具2件套,https://detail.tmall.com/item.htm?id=528522359682&skuId=4611686546949747586&user_id=2553412486&cat_id=2&is_b=1&rn=d8043c7d8ae817a43523bcb3f9f7d732,298.00,1577.0,393笔,791
邓家刀旗舰店,邓家刀 大足手工锻打9铬不锈钢厨房刀具家用切肉切菜刀切片刀,https://detail.tmall.com/item.htm?id=37588996106&skuId=3109227856659&user_id=1975581916&cat_id=2&is_b=1&rn=d8043c7d8ae817a43523bcb3f9f7d732,89.00,5647.0,845笔,3957
苏泊尔炊具旗舰店,苏泊尔厨房刀具套装 家用厨具菜刀水果刀全套七件套组合刀具,https://detail.tmall.com/item.htm?id=526295584040&skuId=3218931287981&user_id=699994102&cat_id=2&is_b=1&rn=d8043c7d8ae817a43523bcb3f9f7d732,299.00,2590.0,768笔,1054
双立人美滔美淘专卖店,德国双立人刀具套装红点8件厨房菜刀中片刀斩骨刀组合进口不锈钢,https://detail.tmall.com/item.htm?id=35281183745&skuId=4611686053708571649&user_id=134438005&cat_id=2&is_b=1&rn=d8043c7d8ae817a43523bcb3f9f7d732,888.00,3943.0,551笔,2841
德世朗官方旗舰店,德世朗菜刀套装德国进口不锈钢切片刀切肉菜刀锻打家用厨房套刀具,https://detail.tmall.com/item.htm?id=42778893234&skuId=3100902372190&user_id=820342842&cat_id=2&is_b=1&rn=d8043c7d8ae817a43523bcb3f9f7d732,219.00,5101.0,288笔,4525
越兴家居专营店,张小泉菜刀家用不锈钢切片刀具厨房家用锋利的切菜刀斩骨切肉两用,https://detail.tmall.com/item.htm?id=535729480139&skuId=3196585364011&user_id=2452657814&cat_id=2&is_b=1&rn=d8043c7d8ae817a43523bcb3f9f7d732,69.00,9038.0,3024笔,2990
大大和小小家居专营店,十八子作刀具套装厨房家用菜刀套装不锈钢刀具菜刀全套组合七件套,https://detail.tmall.com/item.htm?id=532006493347&skuId=3173854069362&user_id=2824452710&cat_id=2&is_b=1&rn=d8043c7d8ae817a43523bcb3f9f7d732,168.00,2924.0,1060笔,804
苏泊尔海飞轩专卖店,苏泊尔刀具套装不锈钢七件套厨房刀具组合装切菜刀切片刀TK1506E,https://detail.tmall.com/item.htm?id=522970151287&skuId=3203092806035&user_id=911905430&cat_id=2&is_b=1&rn=d8043c7d8ae817a43523bcb3f9f7d732,299.00,553.0,108笔,337
德利尔旗舰店,德利尔陶瓷菜刀黑刃陶瓷刀菜刀 德国切片切菜刀家用切肉厨房刀具,https://detail.tmall.com/item.htm?id=35021344759&skuId=68847022538&user_id=1796285223&cat_id=2&is_b=1&rn=d8043c7d8ae817a43523bcb3f9f7d732,69.00,7474.0,1949笔,3576
ameal旗舰店,Ameal德国刀具套装厨房全套家用不锈钢切菜刀砍骨刀切片刀套装,https://detail.tmall.com/item.htm?id=523192964309&skuId=4611686541620352213&user_id=2066085694&cat_id=2&is_b=1&rn=d8043c7d8ae817a43523bcb3f9f7d732,688.00,388.0,113笔,162
美珑美利家居旗舰店,美珑美利 锐朗6件套刀 厨房刀具套装菜刀德国进口不锈钢锋利套刀,https://detail.tmall.com/item.htm?id=40721499921&skuId=3207534761085&user_id=842743389&cat_id=2&is_b=1&rn=d8043c7d8ae817a43523bcb3f9f7d732,299.00,2041.0,329笔,1383
坤川家居专营店,张小泉刀具不锈钢切片刀家用厨房菜刀切菜刀切肉刀厨房刀水果刀,https://detail.tmall.com/item.htm?id=530447665929&skuId=3159189187227&user_id=687723539&cat_id=2&is_b=1&rn=d8043c7d8ae817a43523bcb3f9f7d732,69.00,6145.0,1344笔,3457
周家刀旗舰店,手工锻打砍骨刀周家刀切片刀砍骨刀菜刀整钢锻打DIY刀具朵格刀,https://detail.tmall.com/item.htm?id=521494538237&skuId=3236109000097&user_id=2421072120&cat_id=2&is_b=1&rn=d8043c7d8ae817a43523bcb3f9f7d732,120.00,789.0,188笔,413
newair维艾麦威专卖店,维艾不锈钢刀具套装厨房厨具套刀菜刀套装全套家用不锈钢组合德国,https://detail.tmall.com/item.htm?id=25539980579&skuId=3218298441526&user_id=1697657691&cat_id=2&is_b=1&rn=d8043c7d8ae817a43523bcb3f9f7d732,199.00,24694.0,3847笔,1.7万
美味谷旗舰店,德国双立人TWIN Point红点刀具菜刀磁性刀架套装厨房不锈钢刀组合,https://detail.tmall.com/item.htm?id=542236585602&skuId=4611686560663973506&user_id=2872938504&cat_id=2&is_b=1&rn=d8043c7d8ae817a43523bcb3f9f7d732,899.00,68.0,32笔,4
bayco拜格旗舰店,拜格德国不锈钢刀具套装厨具菜刀全套家用套刀水果刀组合厨房用品,https://detail.tmall.com/item.htm?id=538288728742&skuId=3215439909397&user_id=1113302587&cat_id=2&is_b=1&rn=d8043c7d8ae817a43523bcb3f9f7d732,149.00,8206.0,3216笔,1774
小卡家居专营店,十八子作菜刀套装家用厨房不锈钢刀具套装锋利剁骨刀砍骨刀切片刀,https://detail.tmall.com/item.htm?id=539757057603&skuId=3235270809089&user_id=2986971171&cat_id=2&is_b=1&rn=d8043c7d8ae817a43523bcb3f9f7d732,128.00,3130.0,1421笔,288
kai贝印恩科专卖店,shun 旬刀 日本大马士革钢 刀具 主厨刀 厨房用品中华菜刀DM-0712,https://detail.tmall.com/item.htm?id=527306895474&skuId=4611686545734283378&user_id=2680105814&cat_id=2&is_b=1&rn=d8043c7d8ae817a43523bcb3f9f7d732,1259.00,237.0,56笔,125
禾易家居专营店,德国工艺刀具套装 厨房套刀 菜刀套装 厨具菜刀全套家用锅铲11件,https://detail.tmall.com/item.htm?id=538959968802&skuId=3201480438243&user_id=844811121&cat_id=2&is_b=1&rn=d8043c7d8ae817a43523bcb3f9f7d732,99.00,7184.0,3183笔,818
伦旭家居专营店,张小泉菜刀 家用不锈钢切菜刀厨房刀具切片刀手工锋利开刃 菜刀,https://detail.tmall.com/item.htm?id=525244788661&skuId=3421552263057&user_id=2452862926&cat_id=2&is_b=1&rn=d8043c7d8ae817a43523bcb3f9f7d732,39.00,2345.0,700笔,945
愉家居家日用专营店,陶瓷刀菜刀切水果肉片刀厨房刀具氧化锆大菜刀家用厨刀锋利切肉刀,https://detail.tmall.com/item.htm?id=526184030407&skuId=3132260175849&user_id=1882714749&cat_id=2&is_b=1&rn=d8043c7d8ae817a43523bcb3f9f7d732,89.00,1726.0,431笔,864
炊大皇旗舰,炊大皇刀具套装 厨房家用菜刀组合全套不锈钢刀具套刀厨具德国,https://detail.tmall.com/item.htm?id=26056724937&skuId=3407002558226&user_id=735011836&cat_id=2&is_b=1&rn=d8043c7d8ae817a43523bcb3f9f7d732,148.00,21338.0,8130笔,5078
沃生旗舰店,不锈钢德国切菜刀家用厨房刀具切片刀锻打小菜刀锋利手工切肉刀,https://detail.tmall.com/item.htm?id=41660636599&skuId=3110493142526&user_id=1640281828&cat_id=2&is_b=1&rn=d8043c7d8ae817a43523bcb3f9f7d732,34.00,7662.0,529笔,6604
康百居家居旗舰店,康百居 陶瓷刀具菜刀 厨用刀具 陶瓷刀 菜刀 陶瓷菜刀 切片刀菜刀,https://detail.tmall.com/item.htm?id=44576405336&skuId=81519341099&user_id=2454217167&cat_id=2&is_b=1&rn=d8043c7d8ae817a43523bcb3f9f7d732,29.80,6709.0,1144笔,4421
saber旗舰店,SABER菜刀 家用德国不锈钢切菜刀切片刀切肉刀厨师刀具西式主厨刀,https://detail.tmall.com/item.htm?id=43939728667&skuId=3104318161607&user_id=2362719160&cat_id=2&is_b=1&rn=d8043c7d8ae817a43523bcb3f9f7d732,138.00,1432.0,263笔,906
deslon德世朗大迈专卖店,德世朗不锈钢刀具小肉刀菜刀 德国工艺厨房切片刀家用厨刀切菜刀,https://detail.tmall.com/item.htm?id=520002625928&skuId=3100015782370&user_id=2454154739&cat_id=2&is_b=1&rn=d8043c7d8ae817a43523bcb3f9f7d732,109.00,3202.0,160笔,2882
wishing海外专营店,德国进口双立人切肉刀中片刀菜刀切片刀双立人刀具切菜刀套装,https://detail.tmall.com/item.htm?id=535531087691&skuId=3218695886330&user_id=2242369532&cat_id=2&is_b=1&rn=d8043c7d8ae817a43523bcb3f9f7d732,328.00,823.0,330笔,163
张小泉富寰专卖店,张小泉锋颖菜刀居家日用厨房刀具 不锈钢切片刀专业切菜刀切肉刀,https://detail.tmall.com/item.htm?id=526187265690&skuId=3201180126249&user_id=2732426150&cat_id=2&is_b=1&rn=d8043c7d8ae817a43523bcb3f9f7d732,89.00,4289.0,997笔,2295
陶正旗舰店,陶正陶瓷刀套装 德国厨房刀具套装 菜刀切肉刀切片刀水果刀厨房刀,https://detail.tmall.com/item.htm?id=536101108092&skuId=3199349113138&user_id=1027236195&cat_id=2&is_b=1&rn=d8043c7d8ae817a43523bcb3f9f7d732,139.00,2026.0,657笔,712
苏泊尔厨美居专卖店,苏泊尔刀具套装 不锈钢厨房刀具套装组合七件套切片刀砍骨刀菜刀,https://detail.tmall.com/item.htm?id=527558815849&skuId=3216667306079&user_id=2088650303&cat_id=2&is_b=1&rn=d8043c7d8ae817a43523bcb3f9f7d732,179.00,2080.0,627笔,826
居家夫人旗舰店,居家夫人菜刀德国不锈钢家用刀具切菜刀厨刀斩骨刀切片刀厨房菜刀,https://detail.tmall.com/item.htm?id=39016242410&skuId=4611686057443630314&user_id=875874454&cat_id=2&is_b=1&rn=d8043c7d8ae817a43523bcb3f9f7d732,68.00,5172.0,237笔,4698
newair维艾旗舰店,维艾刀具套装菜刀厨房套刀德国套装组合不锈钢一体家用全套厨具,https://detail.tmall.com/item.htm?id=16915556761&skuId=63616108994&user_id=822941990&cat_id=2&is_b=1&rn=d8043c7d8ae817a43523bcb3f9f7d732,148.00,17616.0,1808笔,1.4万
张小泉秉善专卖店,张小泉菜刀套装 商超套刀七件套刀具 厨房套装 不锈钢菜刀N5490,https://detail.tmall.com/item.htm?id=528293078544&skuId=3171845414635&user_id=2824527807&cat_id=2&is_b=1&rn=d8043c7d8ae817a43523bcb3f9f7d732,139.00,1655.0,548笔,559
仕利雅旗舰店,仕利雅刀具套装家用全套厨房刀具厨具水果刀组合德国不锈钢菜刀,https://detail.tmall.com/item.htm?id=44757976792&skuId=3197874396576&user_id=2069429190&cat_id=2&is_b=1&rn=d8043c7d8ae817a43523bcb3f9f7d732,158.00,7965.0,1095笔,5775
苏泊尔沃克尔专卖店,苏泊尔刀具七件套不锈钢家用厨房刀具切片刀砍骨刀菜刀套装TK1609,https://detail.tmall.com/item.htm?id=530886958343&skuId=3424007087574&user_id=1651369203&cat_id=2&is_b=1&rn=d8043c7d8ae817a43523bcb3f9f7d732,199.00,1788.0,299笔,1190
方太家居旗舰店,方太菜刀切菜刀厨房家用切片刀不锈钢厨房刀具套装厨师刀切肉刀,https://detail.tmall.com/item.htm?id=535345815042&skuId=3409869554659&user_id=2899772280&cat_id=2&is_b=1&rn=d8043c7d8ae817a43523bcb3f9f7d732,49.00,24847.0,1.1万笔,2847
supor苏泊尔相宾久专卖店,苏泊尔不锈钢刀具套装 菜刀家用套装厨房七件全套刀具组合菜刀,https://detail.tmall.com/item.htm?id=525585242009&skuId=3418499662014&user_id=2680159906&cat_id=2&is_b=1&rn=d8043c7d8ae817a43523bcb3f9f7d732,239.00,4573.0,1960笔,653
德世朗礼源专卖店,德世朗菜刀套装德国进口不锈钢切片刀切肉水果锻打家用厨房套刀具,https://detail.tmall.com/item.htm?id=532992089763&skuId=4611686551419477667&user_id=2460731286&cat_id=2&is_b=1&rn=d8043c7d8ae817a43523bcb3f9f7d732,219.00,323.0,46笔,231
supor苏泊尔大松专卖店,苏泊尔刀具套装 厨房 刀具全套组合不锈钢菜刀套装切菜刀多用刀,https://detail.tmall.com/item.htm?id=528344628645&skuId=3408006495743&user_id=2777150351&cat_id=2&is_b=1&rn=d8043c7d8ae817a43523bcb3f9f7d732,79.00,830.0,362笔,106
sangpengtang尚朋堂旗舰店,尚朋堂陶瓷刀套装 菜刀 德国厨房刀具切肉刀切片刀水果刀厨房刀具,https://detail.tmall.com/item.htm?id=539601028321&skuId=3233908456465&user_id=1678257123&cat_id=2&is_b=1&rn=d8043c7d8ae817a43523bcb3f9f7d732,99.00,1252.0,508笔,236
woll弗欧旗舰店,WOLL德国不锈钢全套刀具厨房菜刀套装全套厨房组合菜刀料理刀,https://detail.tmall.com/item.htm?id=522641415745&skuId=4611686541068803649&user_id=1023459968&cat_id=2&is_b=1&rn=d8043c7d8ae817a43523bcb3f9f7d732,688.00,282.0,106笔,70
博麦家居专营店,八方客锻打不锈钢加厚大砍骨刀剁斩切骨头斧屠宰家用菜刀厨房刀具,https://detail.tmall.com/item.htm?id=540872055945&skuId=3244810037620&user_id=3014361455&cat_id=2&is_b=1&rn=d8043c7d8ae817a43523bcb3f9f7d732,99.00,374.0,176笔,22
陶正鞠王专卖店,陶正陶瓷刀菜刀五件套装 德国厨房陶瓷套刀刀具套装切片刀水果刀,https://detail.tmall.com/item.htm?id=541030759443&skuId=3246267637196&user_id=2293950865&cat_id=2&is_b=1&rn=d8043c7d8ae817a43523bcb3f9f7d732,99.00,7551.0,3431笔,689
梦飞扬居家日用专营店,亿用陶瓷刀具套装厨房全套刀具水果刀切片刀家用菜刀件套装组合,https://detail.tmall.com/item.htm?id=535521194428&skuId=3240126596792&user_id=1125649371&cat_id=2&is_b=1&rn=d8043c7d8ae817a43523bcb3f9f7d732,89.00,1070.0,393笔,284
debohren旗舰店,DeBohren德国全不锈钢刀具套装厨房六件套菜刀家用套刀厨刀切片刀,https://detail.tmall.com/item.htm?id=539860010070&skuId=4611686558287397974&user_id=2979868116&cat_id=2&is_b=1&rn=d8043c7d8ae817a43523bcb3f9f7d732,499.00,67.0,32笔,3
派乐家居专营店,美瓷陶瓷刀套装两件套4寸6寸套装水果刀套装削皮刀万用刀,https://detail.tmall.com/item.htm?id=521829726543&skuId=3108552660930&user_id=1607846279&cat_id=2&is_b=1&rn=d8043c7d8ae817a43523bcb3f9f7d732,66.00,113.0,37笔,39
苏泊尔炊具旗舰店,苏泊尔菜刀家用切菜刀厨房切菜切肉刀具不锈钢厨刀厨师切片刀,https://detail.tmall.com/item.htm?id=533798223423&skuId=3239594573457&user_id=699994102&cat_id=2&is_b=1&rn=c6d596f44edd1a569543bdc5c251da97,99.00,8134.0,296笔,7542
李培德旗舰店,夹钢菜刀碳钢菜刀铁菜刀切菜刀厨房家用切肉刀切片刀锋利超薄刀具,https://detail.tmall.com/item.htm?id=528641010467&skuId=3147557093046&user_id=2436887674&cat_id=2&is_b=1&rn=c6d596f44edd1a569543bdc5c251da97,109.00,613.0,178笔,257
