shop,name,url,price,score,trading,review
赢鑫年旗舰店,赢鑫年 陶瓷刀套装厨房刀具三件套菜刀水果刀切片刀氧化锆不生锈,https://detail.tmall.com/item.htm?id=45829648370&skuId=3192347925453&user_id=2059291957&cat_id=2&is_b=1&rn=c6d596f44edd1a569543bdc5c251da97,28.00,35528.0,7764笔,2.0万
众上居家日用专营店,kai贝印关孙六sk3家用菜刀不锈钢切片刀蔬菜肉菜刀日本原装进口,https://detail.tmall.com/item.htm?id=527052921127&skuId=3137505020238&user_id=2454195227&cat_id=2&is_b=1&rn=c6d596f44edd1a569543bdc5c251da97,209.00,401.0,79笔,243
苏泊尔炊具旗舰店,苏泊尔不锈钢菜刀刀具套装组合厨房套刀刀具七件套水果刀T0914Q,https://detail.tmall.com/item.htm?id=35275005846&skuId=3201193035635&user_id=699994102&cat_id=2&is_b=1&rn=c6d596f44edd1a569543bdc5c251da97,599.00,467.0,57笔,353
1978旗舰店,1978家用菜刀不锈钢刀具套装厨房德国组合菜板砧板切片刀锋利套刀,https://detail.tmall.com/item.htm?id=531576889251&skuId=3209202686657&user_id=2811105799&cat_id=2&is_b=1&rn=c6d596f44edd1a569543bdc5c251da97,79.00,2045.0,669笔,707
金石旗舰店,金石德国不锈钢切菜刀 家用厨房刀具切片刀肉刀厨师免磨开刃包邮,https://detail.tmall.com/item.htm?id=539850387102&skuId=3236041873958&user_id=1736637436&cat_id=2&is_b=1&rn=c6d596f44edd1a569543bdc5c251da97,29.99,26882.0,1.0万笔,6882
莱德斯旗舰店,莱德斯菜刀 家用不锈钢厨房刀具切菜刀 切片刀 切肉刀包邮免磨,https://detail.tmall.com/item.htm?id=537354981270&skuId=4611686555782369174&user_id=1777378231&cat_id=2&is_b=1&rn=c6d596f44edd1a569543bdc5c251da97,88.00,1574.0,383笔,808
supor翌淘专卖店,正品苏泊尔刀具苏泊尔套装刀具 刀具套装 厨房 菜刀套装切菜刀,https://detail.tmall.com/item.htm?id=43853606796&skuId=3244353824509&user_id=2420566063&cat_id=2&is_b=1&rn=c6d596f44edd1a569543bdc5c251da97,69.00,9103.0,726笔,7651
楚家刀旗舰店,楚家刀 传统菜刀炮弹钢菜刀切片刀手工锻打切片刀传统家用切片刀,https://detail.tmall.com/item.htm?id=35015591640&skuId=4611686053442979544&user_id=1104789908&cat_id=2&is_b=1&rn=c6d596f44edd1a569543bdc5c251da97,208.00,29.0,5笔,19
半塘家居专营店,拜格不锈钢切菜刀家用厨房德国刀具套装切肉刀剪刀切片刀厨师刀,https://detail.tmall.com/item.htm?id=524505795536&skuId=3187155101079&user_id=2231791996&cat_id=2&is_b=1&rn=c6d596f44edd1a569543bdc5c251da97,19.90,12981.0,2589笔,7803
喜图喜家居专营店,包邮台湾正士作炮弹钢金门菜刀九孔防粘切片刀创意菜刀不锈钢厨,https://detail.tmall.com/item.htm?id=8722363136&skuId=3121013906834&user_id=595449577&cat_id=2&is_b=1&rn=c6d596f44edd1a569543bdc5c251da97,59.00,326.0,72笔,182
Pearl海外旗舰店,德国纯手工锻造刀不锈钢厨房刀具菜刀水果刀厨房刀具套装刀具,https://detail.tmall.com/item.htm?id=536677877532&skuId=3203442058270&user_id=2891692197&cat_id=2&is_b=1&rn=c6d596f44edd1a569543bdc5c251da97,399.00,755.0,224笔,307
oko家居旗舰店,OKO全套厨房家用刀具套装不锈钢切菜刀 厨具厨刀组合套装套刀,https://detail.tmall.com/item.htm?id=528963573085&skuId=3150001793024&user_id=2123325748&cat_id=2&is_b=1&rn=c6d596f44edd1a569543bdc5c251da97,49.00,7325.0,1110笔,5105
龙之艺旗舰店,龙之艺手工锻打家用厨房锋利菜刀切片刀厨刀德不锈钢国刀具,https://detail.tmall.com/item.htm?id=520726144725&skuId=4611686539153532629&user_id=2157875399&cat_id=2&is_b=1&rn=c6d596f44edd1a569543bdc5c251da97,49.00,1068.0,235笔,598
kai贝印家居旗舰店,kai贝印旬刀shun进口日本菜刀日式刀具大马士革钢中华刀传统菜刀,https://detail.tmall.com/item.htm?id=41341602565&skuId=3119268741755&user_id=2185490739&cat_id=2&is_b=1&rn=c6d596f44edd1a569543bdc5c251da97,1599.00,163.0,54笔,55
sangpengtang尚朋堂旗舰店,尚朋堂 陶瓷刀具陶瓷刀菜刀厨刀切片刀切肉刀水果刀德国厨房刀具,https://detail.tmall.com/item.htm?id=35468684884&skuId=39218287602&user_id=1678257123&cat_id=2&is_b=1&rn=c6d596f44edd1a569543bdc5c251da97,99.00,7848.0,485笔,6878
deslon德世朗明投专卖店,德世朗家用菜刀切片刀 大号厨房单刀不锈钢刀具德国工艺水果刀,https://detail.tmall.com/item.htm?id=41663699797&skuId=3109983349658&user_id=2139177648&cat_id=2&is_b=1&rn=c6d596f44edd1a569543bdc5c251da97,139.00,1712.0,30笔,1652
周家刀旗舰店,切片刀周家刀手工锻打菜刀厨房刀具家用切片刀砍骨刀厨师切肉刀,https://detail.tmall.com/item.htm?id=45402297289&skuId=4611686063829685193&user_id=2421072120&cat_id=2&is_b=1&rn=c6d596f44edd1a569543bdc5c251da97,148.00,81.0,23笔,35
蜀品汇家居专营店,楚家刀菜刀 家用铭钨钢切肉刀切片刀 手工锻打花纹钢刀具 厨师刀,https://detail.tmall.com/item.htm?id=521848769793&skuId=3218811655903&user_id=2114728939&cat_id=2&is_b=1&rn=c6d596f44edd1a569543bdc5c251da97,128.00,126.0,41笔,44
鑫荣达芸锋专卖店,鑫荣达正品菜刀切片刀 家用厨房切肉刀具 不锈钢菜刀切菜刀,https://detail.tmall.com/item.htm?id=45378223762&skuId=3128029034234&user_id=2453044157&cat_id=2&is_b=1&rn=c6d596f44edd1a569543bdc5c251da97,25.00,3993.0,200笔,3593
kyocera京瓷旗舰店,京瓷KYOCERA 陶瓷刀 切菜刀 切肉刀切片厨房刀具6寸黑刃FK-150N,https://detail.tmall.com/item.htm?id=525076277783&skuId=3242536981283&user_id=2620731815&cat_id=2&is_b=1&rn=c6d596f44edd1a569543bdc5c251da97,735.00,117.0,39笔,39
德世朗礼源专卖店,德世朗菜刀切片刀 德国不锈钢切菜刀 手工锻打家用厨房切肉刀具,https://detail.tmall.com/item.htm?id=44363458401&skuId=4611686062790846305&user_id=2460731286&cat_id=2&is_b=1&rn=c6d596f44edd1a569543bdc5c251da97,139.00,493.0,10笔,473
pinpinu品品优旗舰店,进口刀具菜刀 家用不锈钢切菜刀切肉刀 日本厨房锻打刀具锋利正品,https://detail.tmall.com/item.htm?id=537655559509&skuId=3211745932148&user_id=2352109409&cat_id=2&is_b=1&rn=c6d596f44edd1a569543bdc5c251da97,139.00,203.0,76笔,51
百世特旗舰店,百世特切菜刀 手工锻打厨师刀专业菜刀不锈钢切片刀家用厨房刀具,https://detail.tmall.com/item.htm?id=527339479720&skuId=3138275576501&user_id=2452378698&cat_id=2&is_b=1&rn=c6d596f44edd1a569543bdc5c251da97,24.90,2757.0,194笔,2369
胡子王旗舰店,金门炮弹钢菜刀 胡子王百乐片刀 厨房刀具不粘切肉片刀切菜刀,https://detail.tmall.com/item.htm?id=15046898694&skuId=4611686033474286598&user_id=879857894&cat_id=2&is_b=1&rn=c6d596f44edd1a569543bdc5c251da97,69.00,1428.0,219笔,990
仕利雅旗舰店,仕利雅菜刀不锈钢厨房刀具德国家用切肉刀厨刀桑刀厨师专用切片刀,https://detail.tmall.com/item.htm?id=39240395908&skuId=4611686057667783812&user_id=2069429190&cat_id=2&is_b=1&rn=c6d596f44edd1a569543bdc5c251da97,33.00,7231.0,293笔,6645
楚家刀旗舰店,9铬钢切片刀 楚家刀手工锻打菜刀厨房家用刀具菜刀不锈钢厨师刀,https://detail.tmall.com/item.htm?id=20595391140&skuId=3418167671406&user_id=1104789908&cat_id=2&is_b=1&rn=c6d596f44edd1a569543bdc5c251da97,128.00,238.0,35笔,168
周家刀旗舰店,手工锻打夹钢夹切菜刀具厨房用具家用苏钢刀小切片菜刀女士周家刀,https://detail.tmall.com/item.htm?id=45357206064&skuId=4611686063784593968&user_id=2421072120&cat_id=2&is_b=1&rn=c6d596f44edd1a569543bdc5c251da97,105.00,160.0,22笔,116
德世朗礼源专卖店,德世朗菜刀家用厨房切菜刀德国不锈钢厨刀切片刀手工锻打切肉刀具,https://detail.tmall.com/item.htm?id=537726859029&skuId=3210976331709&user_id=2460731286&cat_id=2&is_b=1&rn=c6d596f44edd1a569543bdc5c251da97,165.00,556.0,168笔,220
锐帝斯旗舰店,锐帝斯复合钢厨房刀 斩切两用菜刀手工 不锈钢刀具 砍骨切片菜刀,https://detail.tmall.com/item.htm?id=43875809736&skuId=78163861875&user_id=2373998650&cat_id=2&is_b=1&rn=c6d596f44edd1a569543bdc5c251da97,395.00,26.0,4笔,18
拓旗舰店,拓牌菜刀 家用不锈钢厨刀锋利切菜刀切片刀德国进口钢材厨房刀具,https://detail.tmall.com/item.htm?id=529728527133&skuId=3204407299118&user_id=2830140553&cat_id=2&is_b=1&rn=c6d596f44edd1a569543bdc5c251da97,147.00,446.0,115笔,216
王麻子旗舰店,王麻子不锈钢柄片刀 DC28（包邮）,https://detail.tmall.com/item.htm?id=20140518196&skuId=4611686038567906100&user_id=1749264199&cat_id=2&is_b=1&rn=c6d596f44edd1a569543bdc5c251da97,88.00,408.0,35笔,338
美珑美利家居旗舰店,美珑美利 正品 龙渊系列菜刀 大马士革钢刀材质厨房刀具,https://detail.tmall.com/item.htm?id=39456170569&skuId=4611686057883558473&user_id=842743389&cat_id=2&is_b=1&rn=c6d596f44edd1a569543bdc5c251da97,599.00,93.0,14笔,65
胡子王旗舰店,金门菜刀胡子王千喜紫片刀炮弹钢刀具菜刀德国锋利切片刀厨刀,https://detail.tmall.com/item.htm?id=17908532249&skuId=4611686036335920153&user_id=879857894&cat_id=2&is_b=1&rn=c6d596f44edd1a569543bdc5c251da97,78.00,1402.0,272笔,858
派乐家居专营店,美瓷mycera套装 黑刃陶瓷刀菜刀切片刀  德国厨房刀具,https://detail.tmall.com/item.htm?id=520793420266&skuId=3103664131828&user_id=1607846279&cat_id=2&is_b=1&rn=c6d596f44edd1a569543bdc5c251da97,99.00,953.0,20笔,913
littlecook小师傅旗舰店,小师傅 菜刀切菜刀不锈钢家用厨房刀具 花梨木柄厨师刀切片刀,https://detail.tmall.com/item.htm?id=528145318773&skuId=3187847627179&user_id=2452488126&cat_id=2&is_b=1&rn=c6d596f44edd1a569543bdc5c251da97,69.00,267.0,19笔,229
愉家居家日用专营店,愉家厨师刀具锻打切菜刀不锈钢家用厨刀原木手柄切肉桑刀厨房刀具,https://detail.tmall.com/item.htm?id=539631915122&skuId=3234188332986&user_id=1882714749&cat_id=2&is_b=1&rn=c6d596f44edd1a569543bdc5c251da97,49.90,1860.0,703笔,454
ameal旗舰店,Ameal德国菜刀切片刀家用不锈钢厨刀切肉切菜刀厨房刀具砍骨刀,https://detail.tmall.com/item.htm?id=39097570549&skuId=4611686057524958453&user_id=2066085694&cat_id=2&is_b=1&rn=c6d596f44edd1a569543bdc5c251da97,316.00,388.0,37笔,314
德世朗官方旗舰店,德世朗菜刀不锈钢厨房刀具 厨刀切肉刀 切菜刀 家用切片刀,https://detail.tmall.com/item.htm?id=527085391178&skuId=3212399820735&user_id=820342842&cat_id=2&is_b=1&rn=c6d596f44edd1a569543bdc5c251da97,79.00,851.0,69笔,713
天猫海外直营,【天猫海外直营】WMF德国原装进口中式切片刀,https://detail.tmall.com/item.htm?id=532956088619&skuId=3178420623943&user_id=2807304908&cat_id=2&is_b=1&rn=c6d596f44edd1a569543bdc5c251da97,699.00,20.0,4笔,12
周光兴旗舰店,周光兴花纹钢菜刀手工锻打大马士革厨房用具切片刀千层钢刀胚刀具,https://detail.tmall.com/item.htm?id=39560633631&skuId=4611686057988021535&user_id=2096662128&cat_id=2&is_b=1&rn=c6d596f44edd1a569543bdc5c251da97,390.00,55.0,4笔,47
汉道旗舰店,汉道大马士革钢厨房刀具套装3件套菜刀套装刀具套装厨房套刀,https://detail.tmall.com/item.htm?id=525120731377&skuId=4611686543548119281&user_id=1973366347&cat_id=2&is_b=1&rn=c6d596f44edd1a569543bdc5c251da97,768.00,61.0,18笔,25
鑫旺源居家日用专营店,王麻子 家用菜刀 厨师刀 DF05  包邮,https://detail.tmall.com/item.htm?id=537937602300&skuId=4611686556364990204&user_id=2963171677&cat_id=2&is_b=1&rn=c6d596f44edd1a569543bdc5c251da97,35.00,55.0,19笔,17
十八子作官方旗舰店,十八子作 不锈钢菜刀七件套刀 耐用菜刀套装组合 锋利刀具套装,https://detail.tmall.com/item.htm?id=23265220691&skuId=3258594872800&user_id=1625288681&cat_id=2&is_b=1&rn=c6d596f44edd1a569543bdc5c251da97,168.00,3130.0,566笔,1998
十八子作官方旗舰店,十八子作 菜刀七件组合套装 不锈钢刀具 锋利耐用防滑手柄,https://detail.tmall.com/item.htm?id=43720419185&skuId=3422505210317&user_id=1625288681&cat_id=2&is_b=1&rn=c6d596f44edd1a569543bdc5c251da97,218.00,4603.0,742笔,3119
天猫超市,【天猫超市】张小泉厨房不锈钢刀具套装组合七件套刀 菜刀 N5489,https://detail.tmall.com/item.htm?id=22875084413&skuId=46278526788&user_id=725677994&cat_id=2&is_b=1&rn=c6d596f44edd1a569543bdc5c251da97,159.00,5931.0,2026笔,1879
张小泉思优普专卖店,张小泉不锈钢菜刀 德国钼钒钢切片刀切菜刀切肉刀家用厨房刀具,https://detail.tmall.com/item.htm?id=526198384261&skuId=3241463921322&user_id=1848910522&cat_id=2&is_b=1&rn=c6d596f44edd1a569543bdc5c251da97,189.00,555.0,191笔,173
张小泉思优普专卖店,张小泉菜刀 家用多功能不锈钢小厨刀水果刀西瓜刀寿司刀小菜刀,https://detail.tmall.com/item.htm?id=38343389812&skuId=62765704383&user_id=1848910522&cat_id=2&is_b=1&rn=c6d596f44edd1a569543bdc5c251da97,49.00,1402.0,334笔,734
双立人美滔美淘专卖店,德国双立人刀具套装菜刀不锈钢水果刀多用刀中切片刀银点刀具套装,https://detail.tmall.com/item.htm?id=19210205406&skuId=4611686037637593310&user_id=134438005&cat_id=2&is_b=1&rn=c6d596f44edd1a569543bdc5c251da97,1088.00,273.0,52笔,169
双立人美滔美淘专卖店,双立人菜刀具套装剪刀德国厨房中片刀磨刀器菜板切片刀水果刀,https://detail.tmall.com/item.htm?id=41325571478&skuId=3202800843783&user_id=134438005&cat_id=2&is_b=1&rn=c6d596f44edd1a569543bdc5c251da97,999.00,797.0,57笔,683
张小泉官方旗舰店,张小泉锋颖不锈钢切片刀家用厨房切菜刀熟食刀厨师切肉切丝单片刀,https://detail.tmall.com/item.htm?id=538505558406&skuId=3216236135378&user_id=684978371&cat_id=2&is_b=1&rn=c6d596f44edd1a569543bdc5c251da97,79.00,1633.0,703笔,227
bayco拜格旗舰店,拜格刀具套装厨房全套德国工艺不锈钢家用菜刀水果刀砧板厨具组合,https://detail.tmall.com/item.htm?id=539437593177&skuId=4611686557864981081&user_id=1113302587&cat_id=2&is_b=1&rn=c6d596f44edd1a569543bdc5c251da97,199.00,1916.0,827笔,262
张小泉富寰专卖店,张小泉菜刀不锈钢刀具家用厨房菜刀切片刀切菜切肉刀开刃正品包邮,https://detail.tmall.com/item.htm?id=539528211024&skuId=3233234177896&user_id=2732426150&cat_id=2&is_b=1&rn=c6d596f44edd1a569543bdc5c251da97,69.00,2020.0,790笔,440
小卡家居专营店,十八子刀具套装 厨房菜刀套装组合家用不锈钢七件套砍骨刀切片刀,https://detail.tmall.com/item.htm?id=540296582338&skuId=3239737273722&user_id=2986971171&cat_id=2&is_b=1&rn=c6d596f44edd1a569543bdc5c251da97,198.00,314.0,143笔,28
天猫超市,【天猫超市】Zhangtai 章太 厨刀切片刀不锈钢锋利木柄菜刀 3996,https://detail.tmall.com/item.htm?id=40988368993&skuId=62749746625&user_id=725677994&cat_id=2&is_b=1&rn=c6d596f44edd1a569543bdc5c251da97,19.90,2348.0,775笔,798
邓家刀旗舰店,大足邓家刀传统碳钢刀土钢菜刀夹钢铁菜刀厨房刀具锻打切片刀,https://detail.tmall.com/item.htm?id=37571891390&skuId=88756287881&user_id=1975581916&cat_id=2&is_b=1&rn=c6d596f44edd1a569543bdc5c251da97,88.00,475.0,71笔,333
悠达家居专营店,十八子作菜刀桑刀厨师刀1号 2号专业手工锻打菜刀切片刀切肉厨刀,https://detail.tmall.com/item.htm?id=38271524857&skuId=3202600947270&user_id=1831429802&cat_id=2&is_b=1&rn=c6d596f44edd1a569543bdc5c251da97,65.00,2092.0,237笔,1618
苏泊尔汇田专卖店,苏泊尔菜刀不锈钢切片刀厨房刀具切菜刀家用多用刀水果刀17/18cm,https://detail.tmall.com/item.htm?id=529285413074&skuId=3152391710026&user_id=815034968&cat_id=2&is_b=1&rn=c6d596f44edd1a569543bdc5c251da97,199.00,68.0,21笔,26
苏泊尔海飞轩专卖店,苏泊尔刀具套装厨房不锈钢套装厨房全套组合切菜刀切片刀水果刀,https://detail.tmall.com/item.htm?id=19677637312&skuId=45967286771&user_id=911905430&cat_id=2&is_b=1&rn=c6d596f44edd1a569543bdc5c251da97,69.00,3889.0,675笔,2539
oou居家日用旗舰店,OOU菜刀切菜刀厨房家用刀具德国不锈钢锋利切片刀厨房菜刀 切肉刀,https://detail.tmall.com/item.htm?id=529512833636&skuId=3234697336015&user_id=1913385940&cat_id=2&is_b=1&rn=dcc51554a2cbe941a9cbeb6ace96819b,59.00,11317.0,4326笔,2665
